Date,Tournament,P,W/L,Side,Vs,Bans,Bans Vs,Picks,Picks Vs,Players,SB,VOD
19/08/2023,"KRLCK 2023 Summer Playoffs, LCK 2023 Summer Playoffs","13.14, Patch 13.14",Win,Red,"KT Rolster, KT Rolsterlogo std","Alistar, Nautilus, Neeko, Taliyah, Xerath","Poppy, Maokai, Lucian, Nilah, Rell","Aatrox, Sejuani, Azir, Xayah, Lulu","Renekton, Viego, Annie, Zeri, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2023 Season/Summer Playoffs/Scoreboards/Round 3 to Finals",VOD
19/08/2023,"KRLCK 2023 Summer Playoffs, LCK 2023 Summer Playoffs","13.14, Patch 13.14",Win,Blue,"KT Rolster, KT Rolsterlogo std","Alistar, Nautilus, Blitzcrank, Leona, Amumu","Rakan, Rell, Xayah, Lucian, Thresh","Aatrox, Maokai, Azir, Zeri, Lulu","K'Sante, Sejuani, Xerath, Kai'Sa, Singed","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2023 Season/Summer Playoffs/Scoreboards/Round 3 to Finals",VOD
20/08/2023,"KRLCK 2023 Summer Playoffs, LCK 2023 Summer Playoffs","13.14, Patch 13.14",Loss,Red,"Gen.G, Gen.Glogo std","Alistar, Tristana, Zeri, Sylas, Yone","Xayah, Neeko, Azir, Aatrox, LeBlanc","Gnar, Sejuani, Taliyah, Draven, Nautilus","Jax, Maokai, K'Sante, Nilah, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2023 Season/Summer Playoffs/Scoreboards/Round 3 to Finals",VOD
20/08/2023,"KRLCK 2023 Summer Playoffs, LCK 2023 Summer Playoffs","13.14, Patch 13.14",Loss,Blue,"Gen.G, Gen.Glogo std","Tristana, Alistar, Nautilus, Taliyah, Jax","Xayah, Neeko, Azir, Jayce, Gragas","K'Sante, Maokai, Ahri, Aphelios, Lulu","Aatrox, Sejuani, Sylas, Zeri, Blitzcrank","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2023 Season/Summer Playoffs/Scoreboards/Round 3 to Finals",VOD
20/08/2023,"KRLCK 2023 Summer Playoffs, LCK 2023 Summer Playoffs","13.14, Patch 13.14",Loss,Red,"Gen.G, Gen.Glogo std","Alistar, Tristana, Yone, Jax, Ahri","Xayah, Neeko, Azir, Lulu, Nautilus","Aatrox, Maokai, Jayce, Lucian, Nami","Camille, Sejuani, Taliyah, Zeri, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2023 Season/Summer Playoffs/Scoreboards/Round 3 to Finals",VOD
19/10/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Blue,"Team Liquid, Team Liquidlogo std","Ziggs, Neeko, Kalista, Kennen, Blitzcrank","Caitlyn, Poppy, Azir, Jarvan IV, Gnar","Jayce, Sejuani, Orianna, Ashe, Renata Glasc","K'Sante, Lee Sin, Syndra, Aphelios, Rell","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards",VOD
20/10/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Loss,Red,"Gen.G, Gen.Glogo std","Maokai, Vi, Poppy, Azir, Sylas","Caitlyn, Renata Glasc, Kalista, Jax, Lee Sin","Aatrox, Jarvan IV, Orianna, Kai'Sa, Alistar","Rumble, Kha'Zix, Akali, Xayah, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards",VOD
22/10/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Blue,"Cloud9, Cloud9logo std","Taliyah, Maokai, Poppy, K'Sante, Rell","Caitlyn, Renata Glasc, Azir, Nautilus, Alistar","Rumble, Jarvan IV, Sylas, Xayah, Bard","Jax, Bel'Veth, Orianna, Zeri, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Round 3",VOD
28/10/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Red,"Bilibili Gaming, Bilibili Gaminglogo std","Maokai, Rakan, Neeko, Blitzcrank, Sejuani","Renata Glasc, Azir, Rumble, Caitlyn, Kai'Sa","Gragas, Jarvan IV, Orianna, Jinx, Tahm Kench","Jax, Vi, Syndra, Xayah, Alistar","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Round 4",VOD
28/10/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Blue,"Bilibili Gaming, Bilibili Gaminglogo std","Maokai, Neeko, Jax, Rakan, Sejuani","Rumble, Xayah, Renata Glasc, Alistar, Caitlyn","Gnar, Jarvan IV, Azir, Senna, Tahm Kench","Renekton, Nidalee, Orianna, Kai'Sa, Rell","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Round 4",VOD
5/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Red,"LNG Esports, LNG Esportslogo std","Xayah, Neeko, Maokai, Caitlyn, Kai'Sa","Rumble, Jarvan IV, Rell, Kalista, Gnar","Jayce, Poppy, Azir, Varus, Renata Glasc","Renekton, Sejuani, Orianna, Aphelios, Milio","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Quarterfinals",VOD
5/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Red,"LNG Esports, LNG Esportslogo std","Xayah, Neeko, Orianna, Kai'Sa, Nautilus","Rumble, Jarvan IV, Azir, Caitlyn, Renata Glasc","Aatrox, Rell, Sylas, Varus, Ashe","Gwen, Maokai, Jayce, Aphelios, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Quarterfinals",VOD
5/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Red,"LNG Esports, LNG Esportslogo std","Xayah, Neeko, Jax, Nautilus, Alistar","Caitlyn, Renata Glasc, Rumble, Aphelios, Rakan","Aatrox, Rell, Orianna, Nilah, Senna","Gwen, Jarvan IV, Azir, Kai'Sa, Blitzcrank","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Quarterfinals",VOD
12/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Red,"JD Gaming, JD Gaminglogo std","Rakan, Neeko, Kalista, Kai'Sa, Xayah","Rumble, Poppy, Rell, Ashe, Renata Glasc","Yone, Jarvan IV, Azir, Varus, Bard","Aatrox, Bel'Veth, Orianna, Zeri, Lulu","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Semifinals and Finals",VOD
12/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Blue,"JD Gaming, JD Gaminglogo std","Rakan, Neeko, Jarvan IV, Akali, K'Sante","Rumble, Orianna, Poppy, Pyke, Bard","Aatrox, Rell, Azir, Kalista, Renata Glasc","Renekton, Wukong, Taliyah, Varus, Ashe","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Semifinals and Finals",VOD
12/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Loss,Red,"JD Gaming, JD Gaminglogo std","Rakan, Neeko, Jarvan IV, Nautilus, Blitzcrank","Rumble, Poppy, Akali, Gwen, Rell","Aatrox, Maokai, Azir, Caitlyn, Ashe","K'Sante, Vi, Orianna, Kalista, Senna","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Semifinals and Finals",VOD
12/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Blue,"JD Gaming, JD Gaminglogo std","Rakan, Neeko, Jarvan IV, Nautilus, Renata Glasc","Ashe, Poppy, Kalista, Senna, Caitlyn","Aatrox, Rell, Orianna, Jhin, Bard","Rumble, Vi, Akali, Xayah, Alistar","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Semifinals and Finals",VOD
19/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Red,"Weibo Gaming, Weibo Gaminglogo std","Neeko, Rumble, Orianna, Poppy, K'Sante","Jarvan IV, Ashe, Renata Glasc, Wukong, Jayce","Aatrox, Lee Sin, Akali, Xayah, Rakan","Kennen, Bel'Veth, Azir, Varus, Bard","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Semifinals and Finals",VOD
19/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Red,"Weibo Gaming, Weibo Gaminglogo std","Neeko, Orianna, Rumble, Jayce, K'Sante","Azir, Jarvan IV, Ashe, Poppy, Yone","Gwen, Nocturne, Sylas, Draven, Renata Glasc","Aatrox, Maokai, Ahri, Kalista, Senna","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Semifinals and Finals",VOD
19/11/2023,"INTWorlds 2023 Main Event, Worlds 2023 Main Event","13.19, Patch 13.19",Win,Red,"Weibo Gaming, Weibo Gaminglogo std","Neeko, Orianna, Rumble, Ashe, Varus","Jarvan IV, Azir, Sylas, Sejuani, Rell","Yone, Lee Sin, Ahri, Kalista, Renata Glasc","Aatrox, Maokai, Jayce, Senna, Tahm Kench","Zeus,Oner,Faker,Gumayusi,Keria","SB, 2023 Season World Championship/Main Event/Scoreboards/Semifinals and Finals",VOD
9/12/2023,"INTRed Bull League of Its Own 2023, Red Bull League of Its Own 2023","13.24, Patch 13.24",Loss,Red,"G2 Esports, G2 Esportslogo std","Neeko, Xayah, Orianna, Nautilus, Rell","Renata Glasc, Caitlyn, Jarvan IV, Braum, Ashe","Rumble, Lee Sin, Akali, Varus, Bard","Yone, Bel'Veth, Sylas, Draven, Amumu","Zeus,Oner,Faker,Gumayusi,Keria","SB, Red Bull League of Its Own/Scoreboards",
9/12/2023,"INTRed Bull League of Its Own 2023, Red Bull League of Its Own 2023","13.24, Patch 13.24",Win,Red,"Team Heretics, Team Hereticslogo std","Varus, Orianna, Neeko, Caitlyn, Garen","Ashe, Kalista, Rumble, Jax, Jayce","Lucian, Wukong, Akali, Xayah, Rakan","Gnar, Lee Sin, LeBlanc, Yasuo, Bard","Zeus,Oner,Faker,Gumayusi,Keria","SB, Red Bull League of Its Own/Scoreboards",
9/12/2023,"INTRed Bull League of Its Own 2023, Red Bull League of Its Own 2023","13.24, Patch 13.24",Win,Red,"Karmine Corp, Karmine Corplogo std","Rumble, Neeko, Varus, Poppy, Gnar","Orianna, Kalista, Teemo, Ashe, Briar","Volibear, Lee Sin, Yone, Cho'Gath, Caitlyn","Olaf, Taric, Ryze, Nilah, Senna","Zeus,Oner,Faker,Gumayusi,Keria","SB, Red Bull League of Its Own/Scoreboards",
9/12/2023,"INTRed Bull League of Its Own 2023, Red Bull League of Its Own 2023","13.24, Patch 13.24",Win,Red,"No Need Orga, No Need Orgalogo std","Varus, Orianna, Neeko, Twitch, Fiddlesticks","Kalista, Caitlyn, Lee Sin, Jax, Renekton","Vayne, Zac, Azir, Jhin, Zyra","Camille, Brand, Zed, Ezreal, Bard","Zeus,Oner,Faker,Gumayusi,Keria","SB, Red Bull League of Its Own/Scoreboards",
9/12/2023,"INTRed Bull League of Its Own 2023, Red Bull League of Its Own 2023","13.24, Patch 13.24",Win,Red,"Berlin International Gaming, Berlin International Gaminglogo std","Orianna, Rumble, Garen, Jax, Nautilus","Senna, Kalista, Nocturne, Ashe, Yasuo","Akshan, Briar, Neeko, Draven, Pyke","Poppy, Viego, Syndra, Varus, Braum","Zeus,Oner,Faker,Gumayusi,Keria","SB, Red Bull League of Its Own/Scoreboards",
17/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Loss,Blue,"Gen.G, Gen.Glogo std","Vi, Corki, Lucian, Sejuani, Nocturne","Ashe, Renata Glasc, Orianna, Lee Sin, Poppy","Kennen, Bel'Veth, Azir, Jhin, Bard","Udyr, Maokai, Yone, Varus, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards",VOD
17/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Loss,Blue,"Gen.G, Gen.Glogo std","Vi, Corki, Lucian, Brand, Taliyah","Ashe, Renata Glasc, Orianna, Milio, Bard","Udyr, Lee Sin, Azir, Nilah, Senna","K'Sante, Maokai, Tristana, Varus, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards",VOD
17/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Red,"Gen.G, Gen.Glogo std","Udyr, Rumble, Vi, Sejuani, Poppy","Ashe, Renata Glasc, Orianna, Nocturne, Lee Sin","Gwen, Jarvan IV, Neeko, Lucian, Milio","K'Sante, Rell, Corki, Aphelios, Lulu","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards",VOD
19/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Blue,"Kwangdong Freecs, Kwangdong Freecslogo std","K'Sante, Aphelios, Udyr, Neeko, Jax","Ashe, Renata Glasc, Orianna, Poppy, Rell","Ornn, Jarvan IV, Corki, Lucian, Nami","Rumble, Vi, LeBlanc, Varus, Milio","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 1 (2)",VOD
19/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Blue,"Kwangdong Freecs, Kwangdong Freecslogo std","K'Sante, Aphelios, Udyr, Jax, Azir","Ashe, Renata Glasc, Vi, Rumble, Nocturne","Yone, Rell, Orianna, Lucian, Milio","Aatrox, Sejuani, Hwei, Varus, Lulu","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 1 (2)",VOD
26/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Red,"KT Rolster, KT Rolsterlogo std","Senna, Kalista, Taliyah, Udyr, Jax","Vi, Corki, Ashe, Nocturne, Jarvan IV","Aatrox, Rell, Orianna, Lucian, Nami","K'Sante, Xin Zhao, Azir, Aphelios, Milio","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 2 (2)",VOD
26/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Blue,"KT Rolster, KT Rolsterlogo std","Aphelios, Varus, Taliyah, Neeko, Orianna","Lucian, Kalista, Senna, Rell, Jarvan IV","K'Sante, Poppy, Corki, Jinx, Tahm Kench","Gwen, Vi, Akali, Xayah, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 2 (2)",VOD
26/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Loss,Red,"KT Rolster, KT Rolsterlogo std","Udyr, Senna, Jax, Renata Glasc, Sejuani","Varus, Corki, Vi, Lucian, Xayah","Rumble, Lee Sin, Azir, Draven, Nautilus","K'Sante, Viego, Taliyah, Kalista, Alistar","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 2 (2)",VOD
28/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Red,"Hanwha Life Esports, Hanwha Life Esportslogo std","Maokai, Sejuani, Rakan, Senna, Ezreal","Nocturne, Kalista, Lucian, Ashe, Aatrox","Yone, Rell, Orianna, Varus, Pyke","K'Sante, Vi, Corki, Aphelios, Milio","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 2 (2)",VOD
28/01/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Red,"Hanwha Life Esports, Hanwha Life Esportslogo std","Maokai, Vi, Sejuani, Udyr, K'Sante","Orianna, Varus, Lucian, Renata Glasc, Rumble","Yone, Nocturne, Neeko, Kalista, Ashe","Aatrox, Poppy, Corki, Xayah, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 2 (2)",VOD
1/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Red,"DRX, DRXlogo std","Maokai, Lucian, Nautilus, Sejuani, Poppy","Ashe, Kalista, Orianna, Nilah, Nocturne","Aatrox, Viego, Neeko, Senna, Ornn","K'Sante, Rell, Corki, Xayah, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 3",VOD
1/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Blue,"DRX, DRXlogo std","Maokai, Kalista, Senna, Sejuani, Udyr","Ashe, Varus, Corki, Nocturne, Jarvan IV","Aatrox, Vi, Orianna, Lucian, Nami","Jax, Rell, Azir, Aphelios, Milio","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 3",VOD
3/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Red,"OKSavingsBank BRION, OKSavingsBank BRIONlogo std","Maokai, Nautilus, Orianna, Aatrox, Sejuani","Corki, Lucian, Kalista, Ornn, Nilah","Zac, Vi, Taliyah, Senna, Sion","K'Sante, Gragas, Tristana, Varus, Rell","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 3 (2)",VOD
3/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.1, Patch 14.1",Win,Blue,"OKSavingsBank BRION, OKSavingsBank BRIONlogo std","Maokai, Nautilus, Lee Sin, Vi, Viego","Corki, Lucian, Kalista, Rell, Nocturne","K'Sante, Poppy, Orianna, Caitlyn, Lux","Aatrox, Jarvan IV, Azir, Senna, Ornn","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 3 (2)",VOD
15/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.2, Patch 14.2",Win,Red,"Dplus KIA, Dplus KIAlogo std","Lucian, Senna, Kalista, Lee Sin, Viego","Ashe, Neeko, Hwei, Nautilus, Gnar","Aatrox, Rell, Orianna, Varus, Tahm Kench","K'Sante, Vi, Karma, Xayah, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 4",VOD
15/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.2, Patch 14.2",Win,Blue,"Dplus KIA, Dplus KIAlogo std","Tristana, Senna, Karma, Taliyah, Twisted Fate","Orianna, Lucian, Neeko, Rell, Corki","K'Sante, Poppy, Azir, Kalista, Ashe","Gnar, Sejuani, Akali, Varus, Pyke","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 4",VOD
18/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.2, Patch 14.2",Win,Red,"FearX, FearXlogo std","Senna, Nautilus, Lucian, Jarvan IV, Rakan","Poppy, Ashe, Caitlyn, Renata Glasc, Rell","Aatrox, Nocturne, Orianna, Varus, Neeko","K'Sante, Lee Sin, Azir, Kalista, Alistar","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 4 (2)",VOD
18/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.2, Patch 14.2",Win,Red,"FearX, FearXlogo std","Senna, Nautilus, Lucian, Jarvan IV, Viego","Poppy, Ashe, Caitlyn, Hwei, Zyra","Aatrox, Rell, Orianna, Varus, Ezreal","K'Sante, Lee Sin, Karma, Kalista, Renata Glasc","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 4 (2)",VOD
21/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Win,Blue,"Nongshim RedForce, Nongshim RedForcelogo std","Twisted Fate, Smolder, Zeri, Udyr, Viego","Ashe, Aatrox, Orianna, Gnar, Rumble","K'Sante, Nocturne, Hwei, Senna, Tahm Kench","Poppy, Vi, Taliyah, Varus, Nautilus","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 5",VOD
21/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Loss,Red,"Nongshim RedForce, Nongshim RedForcelogo std","Senna, Lucian, Nautilus, K'Sante, Yuumi","Aatrox, Orianna, Ashe, Gnar, Camille","Yone, Rell, Karma, Twisted Fate, Milio","Udyr, Vi, Taliyah, Smolder, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 5",VOD
21/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Win,Blue,"Nongshim RedForce, Nongshim RedForcelogo std","K'Sante, Twisted Fate, Smolder, Viego, Vi","Ashe, Aatrox, Orianna, Rumble, Tahm Kench","Gnar, Lee Sin, Hwei, Senna, Ornn","Jax, Sejuani, Taliyah, Zeri, Nautilus","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 5",VOD
24/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Win,Red,"KT Rolster, KT Rolsterlogo std","Senna, Taliyah, Udyr, Lee Sin, Viego","Aatrox, Ashe, Kalista, Zeri, Lucian","K'Sante, Vi, Orianna, Smolder, Alistar","Gnar, Wukong, Azir, Varus, Nautilus","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 5 (2)",VOD
24/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Win,Blue,"KT Rolster, KT Rolsterlogo std","Taliyah, Viego, Azir, K'Sante, Lee Sin","Orianna, Ashe, Hwei, Rell, Twisted Fate","Aatrox, Poppy, Corki, Senna, Nautilus","Udyr, Xin Zhao, Karma, Kalista, Renata Glasc","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 5 (2)",VOD
28/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Win,Red,"FearX, FearXlogo std","Senna, Nautilus, Rakan, Twisted Fate, Udyr","Ashe, Aatrox, Lucian, Renata Glasc, Vi","K'Sante, Jarvan IV, Orianna, Kalista, Hwei","Zac, Nocturne, Azir, Varus, Maokai","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 6",VOD
28/02/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Win,Blue,"FearX, FearXlogo std","Lee Sin, Nautilus, Milio, Varus, Xayah","Aatrox, Ashe, Lucian, Gnar, Poppy","Twisted Fate, Viego, Corki, Senna, Tahm Kench","Jax, Sejuani, Azir, Tristana, Rakan","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 6",VOD
2/03/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Win,Red,"OKSavingsBank BRION, OKSavingsBank BRIONlogo std","Lee Sin, Nautilus, Senna, Rakan, Zeri","Kalista, Ashe, Varus, Corki, Orianna","Aatrox, Vi, Taliyah, Lucian, Nami","K'Sante, Sejuani, Azir, Sivir, Yuumi","Zeus,Guwon,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 6 (2)",VOD
2/03/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.3, Patch 14.3",Win,Blue,"OKSavingsBank BRION, OKSavingsBank BRIONlogo std","Nautilus, Lee Sin, Sejuani, K'Sante, Milio","Ashe, Kalista, Orianna, Corki, Hwei","Aatrox, Viego, Taliyah, Senna, Tahm Kench","Udyr, Xin Zhao, Azir, Smolder, Maokai","Zeus,Guwon,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 6 (2)",VOD
7/03/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.4, Patch 14.4",Win,Blue,"Kwangdong Freecs, Kwangdong Freecslogo std","Nautilus, K'Sante, Kalista, Jax, Gwen","Orianna, Ashe, Jayce, Ahri, Nocturne","Aatrox, Vi, Taliyah, Senna, Tahm Kench","Gnar, Volibear, Hwei, Smolder, Alistar","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 7",VOD
7/03/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.4, Patch 14.4",Win,Red,"Kwangdong Freecs, Kwangdong Freecslogo std","Senna, Nautilus, Draven, K'Sante, Lee Sin","Orianna, Jayce, Lucian, Jarvan IV, Ahri","Aatrox, Nocturne, Taliyah, Varus, Kalista","Jax, Sejuani, Hwei, Jhin, Ashe","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 7",VOD
9/03/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.4, Patch 14.4",Loss,Blue,"Gen.G, Gen.Glogo std","Nautilus, Zeri, Aphelios, K'Sante, Jayce","Orianna, Senna, Ashe, Aatrox, Gragas","Tristana, Poppy, Taliyah, Lucian, Nami","Twisted Fate, Rell, Ahri, Kalista, Renata Glasc","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 7 (2)",VOD
9/03/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.4, Patch 14.4",Loss,Blue,"Gen.G, Gen.Glogo std","Nautilus, Zeri, Sejuani, Gragas, Taliyah","Orianna, Senna, Ashe, Vi, Neeko","Jayce, Jarvan IV, LeBlanc, Lucian, Nami","K'Sante, Rell, Corki, Aphelios, Lulu","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 7 (2)",VOD
13/03/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.4, Patch 14.4",Win,Red,"Dplus KIA, Dplus KIAlogo std","Senna, Vi, Karma, K'Sante, Renekton","Orianna, Nocturne, Ashe, Draven, Hwei","Aatrox, Rell, Ahri, Caitlyn, Nami","Gnar, Lee Sin, Annie, Lucian, Sona","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 8",VOD
13/03/2024,"KRLCK 2024 Spring, LCK 2024 Spring","14.4, Patch 14.4",Win,Red,"Dplus KIA, Dplus KIAlogo std","Senna, Vi, Sejuani, Lee Sin, K'Sante","Orianna, Corki, Ashe, Rell, Ahri","Aatrox, Nocturne, Taliyah, Lucian, Nami","Renekton, Maokai, Karma, Smolder, Milio","Zeus,Oner,Faker,Gumayusi,Keria","SB, LCK/2024 Season/Spring Season/Scoreboards/Week 8",VOD
